:======================================================================:
|   Appendix F Unrelated Operating Room Procedures (MS-DRGs 981-989)   |
:======================================================================:

+--------------------------------------------------------------+
|  Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+--------------------+--------------------+--------------------+
|        MCC         |         CC         |        DRG         |
+--------------------+--------------------+--------------------+
|        Yes         |        n/a         |        981         |
+--------------------+--------------------+--------------------+
|         No         |        Yes         |        982         |
+--------------------+--------------------+--------------------+
|         No         |         No         |        983         |
+--------------------+--------------------+--------------------+

DRG 981 Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 982 Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 983 Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

OPERATING ROOM PROCEDURES
All other operating room procedures not listed for DRGs 987 through 989

+-----------------------------------------------------------------+
| Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+---------------------+---------------------+---------------------+
|         MCC         |         CC          |         DRG         |
+---------------------+---------------------+---------------------+
|         Yes         |         n/a         |         987         |
+---------------------+---------------------+---------------------+
|         No          |         Yes         |         988         |
+---------------------+---------------------+---------------------+
|         No          |         No          |         989         |
+---------------------+---------------------+---------------------+

DRG 987 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 988 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 989 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

ONLY OPERATING ROOM PROCEDURES

  00503Z3 Destruction of Brain using Laser Interstitial Thermal Therapy, Percutaneous Approach
  G9749   Accidental puncture and laceration of other nervous system organ or structure during other procedure
  G9751   Postprocedural hemorrhage of a nervous system organ or structure following a nervous system procedure
  G9752   Postprocedural hemorrhage of a nervous system organ or structure following other procedure
  G9761   Postprocedural hematoma of a nervous system organ or structure following a nervous system procedure
  G9762   Postprocedural hematoma of a nervous system organ or structure following other procedure
  G9763   Postprocedural seroma of a nervous system organ or structure following a nervous system procedure
  G9764   Postprocedural seroma of a nervous system organ or structure following other procedure
  G9781   Other intraoperative complications of nervous system
  G9782   Other postprocedural complications and disorders of nervous system
  G9783   Intracranial hypotension following lumbar cerebrospinal fluid shunting
  G9784   Intracranial hypotension following other procedure
  G990    Autonomic neuropathy in diseases classified elsewhere
  G992    Myelopathy in diseases classified elsewhere
  H05011  Cellulitis of right orbit
  H05012  Cellulitis of left orbit
  H05013  Cellulitis of bilateral orbits
  H05019  Cellulitis of unspecified orbit
  H05021  Osteomyelitis of right orbit
  H05022  Osteomyelitis of left orbit
  H05023  Osteomyelitis of bilateral orbits
  H05029  Osteomyelitis of unspecified orbit
  H05031  Periostitis of right orbit
  H05032  Periostitis of left orbit
  H05033  Periostitis of bilateral orbits
  H05039  Periostitis of unspecified orbit
  H2000   Unspecified acute and subacute iridocyclitis
  H20011  Primary iridocyclitis, right eye
  H20012  Primary iridocyclitis, left eye
  H20013  Primary iridocyclitis, bilateral
  H20019  Primary iridocyclitis, unspecified eye
  H20021  Recurrent acute iridocyclitis, right eye
  H20022  Recurrent acute iridocyclitis, left eye
  H20023  Recurrent acute iridocyclitis, bilateral
  H20029  Recurrent acute iridocyclitis, unspecified eye
  H20031  Secondary infectious iridocyclitis, right eye
  H20032  Secondary infectious iridocyclitis, left eye
  H20033  Secondary infectious iridocyclitis, bilateral
  H20039  Secondary infectious iridocyclitis, unspecified eye
  H209    Unspecified iridocyclitis
  H21331  Parasitic cyst of iris, ciliary body or anterior chamber, right eye
  H21332  Parasitic cyst of iris, ciliary body or anterior chamber, left eye
  H21333  Parasitic cyst of iris, ciliary body or anterior chamber, bilateral
  H21339  Parasitic cyst of iris, ciliary body or anterior chamber, unspecified eye
  H30101  Unspecified disseminated chorioretinal inflammation, right eye
  H30102  Unspecified disseminated chorioretinal inflammation, left eye
  H30103  Unspecified disseminated chorioretinal inflammation, bilateral
  H30109  Unspecified disseminated chorioretinal inflammation, unspecified eye
  H30111  Disseminated chorioretinal inflammation of posterior pole, right eye
  H30112  Disseminated chorioretinal inflammation of posterior pole, left eye
  H30113  Disseminated chorioretinal inflammation of posterior pole, bilateral
  H30119  Disseminated chorioretinal inflammation of posterior pole, unspecified eye
  H30121  Disseminated chorioretinal inflammation, peripheral right eye
  H30122  Disseminated chorioretinal inflammation, peripheral, left eye
  H30123  Disseminated chorioretinal inflammation, peripheral, bilateral
  H30129  Disseminated chorioretinal inflammation, peripheral, unspecified eye
  H30131  Disseminated chorioretinal inflammation, generalized, right eye
  H30132  Disseminated chorioretinal inflammation, generalized, left eye
  H30133  Disseminated chorioretinal inflammation, generalized, bilateral
  H30139  Disseminated chorioretinal inflammation, generalized, unspecified eye
  H30141  Acute posterior multifocal placoid pigment epitheliopathy, right eye
  H30142  Acute posterior multifocal placoid pigment epitheliopathy, left eye
  H30143  Acute posterior multifocal placoid pigment epitheliopathy, bilateral
  H30149  Acute posterior multifocal placoid pigment epitheliopathy, unspecified eye
  H30891  Other chorioretinal inflammations, right eye
  H30892  Other chorioretinal inflammations, left eye
  H30893  Other chorioretinal inflammations, bilateral
  H30899  Other chorioretinal inflammations, unspecified eye
  H3090   Unspecified chorioretinal inflammation, unspecified eye
  H3091   Unspecified chorioretinal inflammation, right eye
  H3092   Unspecified chorioretinal inflammation, left eye
  H3093   Unspecified chorioretinal inflammation, bilateral
  H31321  Choroidal rupture, right eye
  H31322  Choroidal rupture, left eye
  H31323  Choroidal rupture, bilateral
  H31329  Choroidal rupture, unspecified eye
  H31401  Unspecified choroidal detachment, right eye
  H31402  Unspecified choroidal detachment, left eye
  H31403  Unspecified choroidal detachment, bilateral
  H31409  Unspecified choroidal detachment, unspecified eye
  H31411  Hemorrhagic choroidal detachment, right eye
  H31412  Hemorrhagic choroidal detachment, left eye
  H31413  Hemorrhagic choroidal detachment, bilateral
  H31419  Hemorrhagic choroidal detachment, unspecified eye
  H31421  Serous choroidal detachment, right eye
  H31422  Serous choroidal detachment, left eye
  H31423  Serous choroidal detachment, bilateral
  H31429  Serous choroidal detachment, unspecified eye
  H33121  Parasitic cyst of retina, right eye
  H33122  Parasitic cyst of retina, left eye
  H33123  Parasitic cyst of retina, bilateral
  H33129  Parasitic cyst of retina, unspecified eye
  H3320   Serous retinal detachment, unspecified eye
  H3321   Serous retinal detachment, right eye
  H3322   Serous retinal detachment, left eye
  H3323   Serous retinal detachment, bilateral
  H3340   Traction detachment of retina, unspecified eye
  H3341   Traction detachment of retina, right eye
  H3342   Traction detachment of retina, left eye
  H3343   Traction detachment of retina, bilateral
  H338    Other retinal detachments
  H3400   Transient retinal artery occlusion, unspecified eye
  H3401   Transient retinal artery occlusion, right eye
  H3402   Transient retinal artery occlusion, left eye
  H3403   Transient retinal artery occlusion, bilateral
  H3410   Central retinal artery occlusion, unspecified eye
  H3411   Central retinal artery occlusion, right eye
  H3412   Central retinal artery occlusion, left eye
  H3413   Central retinal artery occlusion, bilateral
  H34211  Partial retinal artery occlusion, right eye
  H34212  Partial retinal artery occlusion, left eye
  H34213  Partial retinal artery occlusion, bilateral
  H34219  Partial retinal artery occlusion, unspecified eye
  H34231  Retinal artery branch occlusion, right eye
  H34232  Retinal artery branch occlusion, left eye
  H34233  Retinal artery branch occlusion, bilateral
  H34239  Retinal artery branch occlusion, unspecified eye
  H348110 Central retinal vein occlusion, right eye, with macular edema
  H348111 Central retinal vein occlusion, right eye, with retinal neovascularization
  H348112 Central retinal vein occlusion, right eye, stable
  H348120 Central retinal vein occlusion, left eye, with macular edema
  H348121 Central retinal vein occlusion, left eye, with retinal neovascularization
  H348122 Central retinal vein occlusion, left eye, stable
  H348130 Central retinal vein occlusion, bilateral, with macular edema
  H348131 Central retinal vein occlusion, bilateral, with retinal neovascularization
  H348132 Central retinal vein occlusion, bilateral, stable
  H348190 Central retinal vein occlusion, unspecified eye, with macular edema
  H348191 Central retinal vein occlusion, unspecified eye, with retinal neovascularization
  H348192 Central retinal vein occlusion, unspecified eye, stable
  H349    Unspecified retinal vascular occlusion
  H3570   Unspecified separation of retinal layers
  H35721  Serous detachment of retinal pigment epithelium, right eye
  H35722  Serous detachment of retinal pigment epithelium, left eye
  H35723  Serous detachment of retinal pigment epithelium, bilateral
  H35729  Serous detachment of retinal pigment epithelium, unspecified eye
  H35731  Hemorrhagic detachment of retinal pigment epithelium, right eye
  H35732  Hemorrhagic detachment of retinal pigment epithelium, left eye
  H35733  Hemorrhagic detachment of retinal pigment epithelium, bilateral
  H35739  Hemorrhagic detachment of retinal pigment epithelium, unspecified eye
  H3582   Retinal ischemia
  H40211  Acute angle-closure glaucoma, right eye
  H40212  Acute angle-closure glaucoma, left eye
  H40213  Acute angle-closure glaucoma, bilateral
  H40219  Acute angle-closure glaucoma, unspecified eye
  H44001  Unspecified purulent endophthalmitis, right eye
  H44002  Unspecified purulent endophthalmitis, left eye
  H44003  Unspecified purulent endophthalmitis, bilateral
  H44009  Unspecified purulent endophthalmitis, unspecified eye
  H44011  Panophthalmitis (acute), right eye
  H44012  Panophthalmitis (acute), left eye
  H44013  Panophthalmitis (acute), bilateral
  H44019  Panophthalmitis (acute), unspecified eye
  H44021  Vitreous abscess (chronic), right eye
  H44022  Vitreous abscess (chronic), left eye
  H44023  Vitreous abscess (chronic), bilateral
  H44029  Vitreous abscess (chronic), unspecified eye
  H44111  Panuveitis, right eye
  H44112  Panuveitis, left eye
  H44113  Panuveitis, bilateral
  H44119  Panuveitis, unspecified eye
  H44121  Parasitic endophthalmitis, unspecified, right eye
  H44122  Parasitic endophthalmitis, unspecified, left eye
  H44123  Parasitic endophthalmitis, unspecified, bilateral
  H44129  Parasitic endophthalmitis, unspecified, unspecified eye
  H44131  Sympathetic uveitis, right eye
  H44132  Sympathetic uveitis, left eye
  H44133  Sympathetic uveitis, bilateral
  H44139  Sympathetic uveitis, unspecified eye
  H4419   Other endophthalmitis
  H4600   Optic papillitis, unspecified eye
  H4601   Optic papillitis, right eye
  H4602   Optic papillitis, left eye
  H4603   Optic papillitis, bilateral
  H4610   Retrobulbar neuritis, unspecified eye
  H4611   Retrobulbar neuritis, right eye
  H4612   Retrobulbar neuritis, left eye
  H4613   Retrobulbar neuritis, bilateral
  H468    Other optic neuritis
  H469    Unspecified optic neuritis
  H4710   Unspecified papilledema
  H4711   Papilledema associated with increased intracranial pressure
  H4741   Disorders of optic chiasm in (due to) inflammatory disorders
  H4742   Disorders of optic chiasm in (due to) neoplasm
  H4743   Disorders of optic chiasm in (due to) vascular disorders
  H4749   Disorders of optic chiasm in (due to) other disorders
  H47511  Disorders of visual pathways in (due to) inflammatory disorders, right side
  H47512  Disorders of visual pathways in (due to) inflammatory disorders, left side
  H47519  Disorders of visual pathways in (due to) inflammatory disorders, unspecified side
  H47521  Disorders of visual pathways in (due to) neoplasm, right side
  H47522  Disorders of visual pathways in (due to) neoplasm, left side
  H47529  Disorders of visual pathways in (due to) neoplasm, unspecified side
  H47531  Disorders of visual pathways in (due to) vascular disorders, right side
  H47532  Disorders of visual pathways in (due to) vascular disorders, left side
  H47539  Disorders of visual pathways in (due to) vascular disorders, unspecified side
  H47621  Disorders of visual cortex in (due to) inflammatory disorders, right side of brain
  H47622  Disorders of visual cortex in (due to) inflammatory disorders, left side of brain
